('Elizabeth','McBride','Makeup Department'),
('Roy','Bryson','hair stylist'),
('Jeni Lee','Dinkel','makeup artist'),
('Kevin','Haney','key makeup artist'),
('Philip','Ivey','key hair stylist'),
('Pamela','Priest','hair stylist'),
('Monty','Westmore','makeup artist Production Management'),
('Kokayi','Ampah','production supervisor'),
('David V.','Lester','unit production manager'),
('Sue Bea','Montgomery','production supervisor Second Unit Director or Assistant Director'),
('Michael','Greenwood','second second assistant director'),
('Thomas','Schellenberg','key second assistant director'),
('John R.','Woodward','first assistant director'),
('Jesse V.','Johnson','third assistant director Art Department'),
('Peter','Allen','paint foreman'),
('Lee Lee','Baird','on-set dresser'),
('Bob','Baker','decorating consultant'),
('John','Barbera','labor gang boss'),
('Earl F.','Betts','propmaker foreman'),
('Glen','Blanton','plasterer'),
('Jack','Evans','assistant art director'),
('Barrett','Fleetwood','labor foreman'),
('Susan','Fraley','set estimator'),
('Blair','Gibeau','painter'),
('Chad','Goodrich','propmaker gang boss'),
('Antoinette J.','Gordon','senior set designer'),
('Kelley A.','Hankins','painter'),
('Carey','Harris Jr.','propman'),
('Todd','Hatfield','stand-by painter'),
('James','Hawthorne','paint gang boss'),
('Robert','Hawthorne','paint gang boss'),
('Jim','Henry','propshop foreman'),
('Jack','Hering','set dresser'),
('John M.','Heuberger','set dresser'),
('Joseph A.','Hodges','set designer'),
('Alba','Leone','lead person'),
('Sebastian','Milito','construction coordinator'),
('Scott','Mizgaites','propmaker gang boss'),
('Christopher','Neely','set dresser'),
('Isidoro','Raponi','propshop foreman'),
('Tom','Shaw Jr.','property master'),
('Dixwell','Stillman','construction foreman'),
('Pete','von Sholly','storyboard consultant'),
('Paul','Wells','key carpenter'),
('Rhonda','Yeater','art department assistant'),
('John','Alvin','poster artist'),
('Jim','Heastings','carpenter'),
('Brent','Peelor','carpenter Sound Department'),
('Petra','Bach','adr supervisor'),
('Kevin','Bartnof','foley artist'),
('David','Behle','mixing recordist'),
('Bruce','Bell','sound editor'),
('Mike','Boudry','additional adr recordist'),
('Kevin','Boyd','cable person'),
('Willie D.','Burton','production sound mixer'),
('Rick','Canelli','adr recordist'),
('Michael J.','Cerone''additional adr recordist'),
('Jeff','Clark','sound editor'),
('Zack','Davis','sound editor'),
('Marilyn','Graf','foley mixer'),
('Ron','Grafton','foley recordist'),
('Michael','Herbick','re-recording mixer'),
('Ellen','Heuer','foley artist'),
('Shelley Rae','Hinton','adr editor'),
('Dale','Johnston','sound editor'),
('Doc','Kane','additional adr mixer'),
('Jack','Keller','mixing recordist'),
('Larry','Lester','sound editor'),
('Marvin E.','Lewis','boom operator'),
('Robert J.','Litt','re-recording mixer'),
('William L.','Manger''sound editor'),
('Lori','Martino','assistant sound editor'),
